p,q
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.32537509467786696,0.26342992957198164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.32537509467786696,0.26342992957198164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.31274163071150596,0.07318483917187024
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.3338672154586664,0.22492139786377296
0.2837373115068633,0.24647072986429164
0.3338672154586664,0.22492139786377296
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.32537509467786696,0.26342992957198164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.3056899556366848,0.14939929999877521
0.32537509467786696,0.26342992957198164
0.3338672154586664,0.22492139786377296
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.31451405858697534,0.1535420034111762
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.32537509467786696,0.26342992957198164
0.2974291657130115,0.12886911635098441
0.2766082265174863,0.16211691077912127
0.32537509467786696,0.26342992957198164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.32537509467786696,0.26342992957198164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.3056899556366848,0.14939929999877521
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.31451405858697534,0.1535420034111762
0.2766082265174863,0.16211691077912127
0.31274163071150596,0.07318483917187024
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.3299371836066427,0.09510675932619495
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.3056899556366848,0.14939929999877521
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.31274163071150596,0.07318483917187024
0.32537509467786696,0.26342992957198164
0.2766082265174863,0.16211691077912127
0.31451405858697534,0.1535420034111762
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.32537509467786696,0.26342992957198164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.31274163071150596,0.07318483917187024
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.32537509467786696,0.26342992957198164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.3056899556366848,0.14939929999877521
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.32537509467786696,0.26342992957198164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.31274163071150596,0.07318483917187024
0.3056899556366848,0.14939929999877521
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.32537509467786696,0.26342992957198164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.31451405858697534,0.1535420034111762
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.3056899556366848,0.14939929999877521
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.3056899556366848,0.14939929999877521
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.31451405858697534,0.1535420034111762
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.32537509467786696,0.26342992957198164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.32537509467786696,0.26342992957198164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.31451405858697534,0.1535420034111762
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.31451405858697534,0.1535420034111762
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.3338672154586664,0.22492139786377296
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.3056899556366848,0.14939929999877521
0.3056899556366848,0.14939929999877521
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.2766082265174863,0.16211691077912127
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.3056899556366848,0.14939929999877521
0.2837373115068633,0.24647072986429164
0.2766082265174863,0.16211691077912127
0.32537509467786696,0.26342992957198164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
0.2837373115068633,0.24647072986429164
