p,q
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.30350895257383936,0.07511480328595133
0.40652876022855533,0.3501872047454462
0.9123718767064123,0.4880076523285609
0.8117251302774977,0.7224267659524629
0.6617999598289208,0.2460132803707259
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.3152895891762888,0.15390956687497082
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.39547589623520263,0.037873699575694975
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.76665316217463,0.47961761451238816
0.3715395750439948,0.13532517965134883
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.40652876022855533,0.3501872047454462
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.40652876022855533,0.3501872047454462
0.30350895257383936,0.07511480328595133
0.9123718767064123,0.4880076523285609
0.500143238415525,0.31352585728457016
0.4159555714987627,0.2282490292932825
0.954331645951173,0.6392726783951038
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.30350895257383936,0.07511480328595133
0.40652876022855533,0.3501872047454462
0.9123718767064123,0.4880076523285609
0.40652876022855533,0.3501872047454462
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9256004087329194,0.4300753532566216
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9025559113483289,0.1344255619526734
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.42377882803108335,0.15876457024228796
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.8873647965284012,0.33629258975518483
0.5846473429220892,0.2229641319323158
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.611114426859085,0.0025212564643639634
0.9123718767064123,0.4880076523285609
0.6567826352976263,0.40455142698001456
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.76665316217463,0.47961761451238816
0.9123718767064123,0.4880076523285609
0.3152895891762888,0.15390956687497082
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.5846473429220892,0.2229641319323158
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.5121536593877796,0.48119629818785026
0.9684868480796381,0.46904032888345126
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.954331645951173,0.6392726783951038
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.31544686730372684,0.07427984002289845
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9256004087329194,0.4300753532566216
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.500143238415525,0.31352585728457016
0.7222959511347076,0.4336980659070432
0.9123718767064123,0.4880076523285609
0.5473045115500452,0.32098596613164465
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.8562897869039245,0.05056349326579335
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.4396314658927405,0.3888214558354447
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.30350895257383936,0.07511480328595133
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.27052554563274767,0.13481188013113898
0.9684868480796381,0.46904032888345126
0.9123718767064123,0.4880076523285609
0.4159555714987627,0.2282490292932825
0.9123718767064123,0.4880076523285609
0.6617999598289208,0.2460132803707259
0.500143238415525,0.31352585728457016
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9684868480796381,0.46904032888345126
0.9123718767064123,0.4880076523285609
0.3152895891762888,0.15390956687497082
0.3152895891762888,0.15390956687497082
0.8062312813793495,0.036779093782993044
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.4680372631220291,0.451853718862667
0.3152895891762888,0.15390956687497082
0.9123718767064123,0.4880076523285609
0.7222959511347076,0.4336980659070432
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.5478852083625142,0.2528090438139542
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.4767319178571877,0.3134239450927221
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.30350895257383936,0.07511480328595133
0.9123718767064123,0.4880076523285609
0.31544686730372684,0.07427984002289845
0.9123718767064123,0.4880076523285609
0.18989416790227287,0.0804567515069875
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.4767319178571877,0.3134239450927221
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.30350895257383936,0.07511480328595133
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.30350895257383936,0.07511480328595133
0.9123718767064123,0.4880076523285609
0.8214629580406682,0.7709172221757299
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.7620476799294097,0.6291842267199542
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.8562897869039245,0.05056349326579335
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.5661008999782091,0.4089683231915978
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.30350895257383936,0.07511480328595133
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.31544686730372684,0.07427984002289845
0.8326166326965064,0.5082789649243051
0.9123718767064123,0.4880076523285609
0.6364871277775898,0.5944109740585534
0.31544686730372684,0.07427984002289845
0.9123718767064123,0.4880076523285609
0.500143238415525,0.31352585728457016
0.8062312813793495,0.036779093782993044
0.9123718767064123,0.4880076523285609
0.30350895257383936,0.07511480328595133
0.7643731667759112,0.056527115151382645
0.9684868480796381,0.46904032888345126
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.2759418786145329,0.02781823262168337
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.8214629580406682,0.7709172221757299
0.9123718767064123,0.4880076523285609
0.7222959511347076,0.4336980659070432
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.7842085424151706,0.6817341978050678
0.8062312813793495,0.036779093782993044
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.7620476799294097,0.6291842267199542
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.7798171178317861,0.6528724049977253
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.8022622170031825,0.5884268654940622
0.9123718767064123,0.4880076523285609
0.31544686730372684,0.07427984002289845
0.5846473429220892,0.2229641319323158
0.500143238415525,0.31352585728457016
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.6829107747915623,0.4546277844788268
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.9123718767064123,0.4880076523285609
0.8062312813793495,0.036779093782993044
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.8812844994133832,0.03291763987841223
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.8812844994133832,0.03291763987841223
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.8812844994133832,0.03291763987841223
0.5071203699066187,0.11535121114115143
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.5071203699066187,0.11535121114115143
0.30674532965776524,0.18275124255643205
0.5071203699066187,0.11535121114115143
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.5071203699066187,0.11535121114115143
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.685738195495512,0.6851444016527556
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.9541497064278255,0.2865430986200037
0.5071203699066187,0.11535121114115143
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.5071203699066187,0.11535121114115143
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.7132871246827807,0.5049969399882538
0.969909336232168,0.0402614484850744
0.30674532965776524,0.18275124255643205
0.3828753636947877,0.2214032946342861
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.3828753636947877,0.2214032946342861
0.9541497064278255,0.2865430986200037
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.3828753636947877,0.2214032946342861
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.03581919676492773,0.031826827475429864
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.8812844994133832,0.03291763987841223
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.7132871246827807,0.5049969399882538
0.47460790433447597,0.37183686409439387
0.30674532965776524,0.18275124255643205
0.7132871246827807,0.5049969399882538
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.7132871246827807,0.5049969399882538
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.5589051509751547,0.3110894456470149
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.9541497064278255,0.2865430986200037
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.5050562874804165,0.320043165298458
0.9641370482824054,0.15542119523250408
0.8812844994133832,0.03291763987841223
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.30674532965776524,0.18275124255643205
0.5071203699066187,0.11535121114115143
0.30674532965776524,0.18275124255643205
0.969909336232168,0.0402614484850744
